,Copy Number Public 24Q4 ACTN4,Copy Number Public 24Q4 EZR,Copy Number Public 24Q4 MYH9,Copy Number Public 24Q4 FSCN1,Copy Number Public 24Q4 CFL1,Copy Number Public 24Q4 ECM1,Copy Number Public 24Q4 TAGLN,Copy Number Public 24Q4 PFN1,Copy Number Public 24Q4 GSN,Copy Number Public 24Q4 ANXA2,Copy Number Public 24Q4 ANXA6,"RNAi (Achilles+DRIVE+Marcotte, DEMETER2) CFL1","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) ECM1","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) GSN","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) ANXA2","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) ANXA6","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) MYH9","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) PFN1","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) FSCN1","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) TAGLN","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) EZR","RNAi (Achilles+DRIVE+Marcotte, DEMETER2) ACTN4",Batch corrected Expression Public 24Q4 GSN,Batch corrected Expression Public 24Q4 ANXA6,Batch corrected Expression Public 24Q4 ACTN4,Batch corrected Expression Public 24Q4 PFN1,Batch corrected Expression Public 24Q4 CFL1,Batch corrected Expression Public 24Q4 ANXA2,Batch corrected Expression Public 24Q4 FSCN1,Batch corrected Expression Public 24Q4 MYH9,Batch corrected Expression Public 24Q4 ECM1,Batch corrected Expression Public 24Q4 EZR,Batch corrected Expression Public 24Q4 TAGLN,"CRISPR (DepMap Public 24Q4+Score, Chronos) ACTN4","CRISPR (DepMap Public 24Q4+Score, Chronos) ANXA2","CRISPR (DepMap Public 24Q4+Score, Chronos) ANXA6","CRISPR (DepMap Public 24Q4+Score, Chronos) CFL1","CRISPR (DepMap Public 24Q4+Score, Chronos) ECM1","CRISPR (DepMap Public 24Q4+Score, Chronos) EZR","CRISPR (DepMap Public 24Q4+Score, Chronos) FSCN1","CRISPR (DepMap Public 24Q4+Score, Chronos) GSN","CRISPR (DepMap Public 24Q4+Score, Chronos) MYH9","CRISPR (DepMap Public 24Q4+Score, Chronos) PFN1","CRISPR (DepMap Public 24Q4+Score, Chronos) TAGLN"
ACH-000558,1.1276708278,0.8754489752,0.5682595776,1.3839520897,0.8274689028,1.342948518,0.5499437623,1.1033587881,1.3416487346,0.8315033609,1.3692719428,0.09903658248500001,0.120593658231,-0.0739435457973,-0.12883070457999998,-0.205086653184,-0.5790469299350001,-0.45776879429300005,,-0.100829864877,-0.214222403685,0.142608347231,7.0128005567,8.6483979192,9.0387086499,10.7311625342,10.1509420468,11.1354989437,7.4577588468,7.6835843561,8.7795442413,7.5319764546,7.0027853832,-0.2741853079175901,0.07043643346473445,0.1709670934270651,0.042769454054586986,-0.23854113148290054,0.10898678244822825,-0.2726707388431753,-0.03653866301228974,-0.8167061527375995,-0.6901366317703014,0.07991089465503468
ACH-002229,0.8200660401,1.1897488005,0.9963675905,1.3339513023,1.0359145474,1.051799707,1.0359145474,0.9341719295,1.048247217,1.0179452723,1.0220366982,,,,,,,,,,,,,,,,,,,,,,,0.018657641105307137,-0.09721751666375707,0.11165669726648726,0.0007836591179026797,-0.02337183429643297,0.109801525211418,-0.3100851666893433,0.00907925193039945,0.4246485700723407,-0.5752733781598841,-0.15559854481405527
ACH-000067,0.8971859917,1.1640459428,0.8717576353,1.5863278864,1.0406688043,1.0061190336,1.0406688043,1.1218175047,0.9696110195,0.9015597418,1.075921633,-0.311297601004,0.347842891123,0.399862595433,0.221267869087,0.0430769616764,-0.19534528466099998,-0.293981642343,,0.227974898628,-0.161631068398,0.267369931336,6.1357951578,7.4561077808,8.1602543395,10.9379665986,10.9360287829,10.8256463067,7.5475026715,8.546917832,7.1456612933,6.4849027358,6.6378321305,-0.09241984536704559,0.11248278858851926,0.030018727465275785,-0.15434537177729057,-0.019780729708350625,-0.024890571929010098,-0.2115479887646495,0.11406764977900427,-1.095678931592136,-0.35819078152581374,0.07310081660359874
ACH-000863,1.050551582,0.9618474471,1.0628175825,1.3994694562,1.0256005921,0.8148243505,1.0258273918,1.1208661448,1.2839312916,1.2309908174,1.067428917,-0.301664582506,0.218186775447,0.07821605682239999,0.320443259712,0.397279955286,0.0524632731343,-0.0902558079263,,0.184106113549,-0.00045074501353,0.374039637042,8.1458506023,7.8231260723,7.8674702181,9.7526025936,10.1223681441,11.7310814775,6.5401026778,8.0173379493,6.5618312426,6.9141987079,6.3559263117,0.026879549126961538,-0.4380092712932776,0.10234650871758516,-0.44078580481009216,-0.22151863481194373,-0.16007184059284177,-0.2270483302973303,0.04959137162168359,-0.34143473411739095,-0.5452962547630267,-0.05266637388415968
ACH-002349,1.034949232,0.9823744881,1.0615519682,1.0710723974,1.0539438442,1.0687526521,1.0539438442,0.5407115204,0.5401597326,1.037223645,1.0794317291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-002409,1.7461687646,1.2599530717,0.6237310566,1.7397741093,0.7234769709,1.1920312024,0.6315395542,0.620633295,1.2225555337,1.2055128256,0.9732329025,,,,,,,,,,,,5.6749481014,4.7854872163,8.2771053757,9.4132760315,9.5480451328,9.9477530068,6.7778368068,6.776096717,4.4290666232,6.5375208514,4.1438956241,,,,,,,,,,,
ACH-001605,1.0964971027,1.1224763123,0.7653364413,1.6282723167,1.1651809342,1.1942997705,1.1651809342,0.7665219445,1.5014360207,0.8728175405,1.1635038624,,,,,,,,,,,,6.8554248275,6.9111564089,8.9566420899,10.6596479834,11.0714573823,11.4565957556,7.2709533601,8.8574010961,1.6797155962,7.3815767033,10.8252297308,0.03272630543051587,0.13379595832699148,0.12476671956079916,-0.07277257299233231,-0.14995775151161347,-0.12769258095726121,-0.1183237311445214,-0.02767036741000501,-0.5148925818449536,-0.17578488708498352,-0.12877608930933893
ACH-001031,1.0736129659,1.0429066292,0.5392020924,1.0444279708,1.047556458,1.1108777041,1.047556458,1.0492351175,1.0382572889,1.0507984664,1.043888773,,,,,,,,,,,,3.9264909114,2.2971660834,6.7411187957,10.333102827,10.4013133967,9.2979239913,2.4582021158,6.310154659,0.5461721775,8.6842604173,4.6679218882,-0.15966411061320496,-0.13170192033374084,0.20791917065813098,-0.8937294641430089,-0.35197321010049387,-0.091887420711328,-0.39408479652399264,0.07311722602595017,-0.5784217700831723,-0.8497013718889618,-0.19343424786848676
ACH-002230,0.9747188163,1.0435176483,0.6932146264,1.4444697586,0.9448747451,1.3416905834,0.9448747451,1.1761042936,1.2995606812,0.9976806508,0.8959853199,,,,,,,,,,,,,,,,,,,,,,,0.0028922530342281455,0.050405864024887274,0.11670893768033616,-0.13394599936707002,-0.1389116697863653,-0.07512698000361125,-0.014418788791629666,0.1820324634469619,-0.14050612126521805,-0.5194067398490065,-0.0057532300744814885
ACH-000329,0.9970149204,0.968302685,1.0410013936,1.4739463368,0.9858178439,1.0139932159,0.9604716926,0.9724998954,0.9524940595,1.0073388076,0.9784567588,,,,,,,,,,,,6.5239204038,7.6518299237,8.5968155181,10.8111872215,11.092928243,10.8769465958,7.6600800484,9.2894046049,7.2510125758,6.602387906,9.5260663056,-0.005703171527728458,-0.03310808017456502,0.06568619847059613,-0.2204657498930141,-0.23561077243707126,0.010444767390112774,-0.050008253860858415,0.02911852444505432,-0.3048078509207353,-0.3563878704912809,-0.046567481910414515
ACH-000160,0.9805349775,1.0125379631,0.9858390269,0.9963641374,1.0046973663,1.0085901214,1.0046973663,0.9733266755,0.9803181915,1.0013102126,1.5165867251,-0.153101731404,-0.0670959045003,0.19910587721500003,-0.0540457931726,-0.280177566531,-0.321719423099,-0.0197162801147,0.195203732194,-0.013102451449400001,0.103418895405,0.13779197810399998,5.9367727875,7.8789032396,6.6979963511,9.5230117604,9.3299759586,9.473675115,3.6007929435,5.239823098,1.5983179575,6.8845605088,6.8578497888,-0.07493096625074154,0.03623542065912554,0.0034381501699690675,-0.37623952695054774,-0.15754628331156278,0.06604275886965699,-0.4306114552584569,0.04494239678852041,-0.2304693649486207,-0.536236590948015,-0.052797272307879374
ACH-000027,1.0411146858,0.5374025231,0.5312622103,1.5707210609,1.0397711275,1.0562534107,1.0603995771,1.0281715516,1.0422345602,1.040841218,1.0393726488,,,,,,,,,,,,6.8877092363,6.7887007022,8.5141335592,9.5835257981,9.9915363776,11.9935340742,7.6596212343,7.6653696439,4.7522693284,7.0199609157,5.0072049868,,,,,,,,,,,
ACH-002225,1.1424594819,0.9288232559,1.1318713587,0.9963807126,1.8426077677,1.159717969,0.5906252746,1.1557865609,0.8897722439,0.6330515984,0.8973887481,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-002223,0.9328713232,0.7644033468,0.9805308995,1.6305514904,0.994875568,1.1094464237,0.994875568,1.0769938413,1.0359360889,0.5306130268,1.0399743889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000592,1.1357198448,1.1104250353,1.1170571518,0.767616698,1.4467493541,1.4112777999,1.0467428039,1.3947649353,1.0684356355,1.4099568389,0.7139752653,,,,,,,,,,,,8.8026276274,2.0133303932,8.2929615363,10.2436671204,10.4081773487,12.3324760402,6.5199664713,9.5779675894,4.2724529305,9.0387086694,5.1589093995,0.09131330653434419,-0.05794744895389286,0.32756944782548914,-0.2303315075002128,-0.23513118038546668,-0.062297385032822,-0.10322414807221786,0.08116081132171876,0.08703740906343105,-0.6739493284817152,0.0060602683234844
ACH-002228,1.102488036,1.1021701803,0.9195111666,1.9609516985,0.871061206,1.2372139453,0.871061206,1.2552667708,0.7357905232,0.6886190513,1.152512182,,,,,,,,,,,,,,,,,,,,,,,0.10159648873749876,0.32668084794297386,0.21627088038500392,-0.376394048474085,-0.11099025477108605,0.14746359347605267,-0.13926412244059175,0.10764173126679591,-0.48641942423286655,-0.41876333849496034,-0.020479222020524726
ACH-000631,0.8481803705,0.9368779364,0.6487870822,1.1185781077,0.8647374045,1.0980486686,0.8647374045,1.0957380917,0.8465000157,1.0723619983,1.0702308343,-0.036531437909699996,0.0867606178734,,,-0.27916916268,-0.0524186732187,,,,0.0390354916593,0.302251410372,7.6435420053,7.1846469225,9.0758493029,10.9345916836,10.3205281138,11.8677761736,6.9265978559,8.074263163,7.1557906405,5.432149706,9.5413128645,-0.3951495080779246,0.0640173625734579,-0.0027627952191315586,-1.0510857902587953,-0.2790669513888258,0.05791101969024743,-0.05214936629463765,-0.28143966604618437,0.2607648662496007,-1.1932685907327856,-0.4778669520835527
ACH-001126,0.8106280485,1.1475133994,1.0585753758,1.4903250225,0.8399084571,1.2062283095,0.8399084571,1.1170912208,1.053569875,1.0163547144,0.9026521271,,,,,,,,,,,,,,,,,,,,,,,0.15670221701136322,0.0649805958015683,0.2644273645796217,0.00994230071035096,-0.22652986029742433,0.07504801454706242,0.08890222019697433,0.0716772279126482,-1.0862411164705699,-0.5062674634282016,-0.032606051822565874
ACH-001054,1.1224444131,0.7656479028,1.0930042419,1.0844255426,0.843615788,1.15704101,0.843615788,0.571012012,1.1296297585,0.8512111772,1.0567118293,-0.508327592452,-0.25630456174800004,-0.033066850145,-0.0798287406433,0.0692675054562,0.11303075092800001,-0.207165863036,-0.0425942196384,-0.0066447717333900005,0.246278822088,0.364183344415,3.5334530513,6.3310541931,7.0523333283,8.1776338895,9.1165565092,5.6159757035,6.9713272014,4.2518278626,0.1392539835,5.9233128844,1.3961038743,-0.08904928099241295,-0.04629863691589795,0.12282831424756857,-0.556312387773964,-0.3765129269340529,-0.1198490550194974,0.017402207188487062,-0.08804256136463248,-0.013684442020230114,-0.2836155819777183,-0.023641338879880985
ACH-002226,0.8142868447,1.3063921255,0.6321583978,1.5539186732,0.9296000168,1.2598246983,0.9296000168,1.1243708838,0.9643675422,1.1578769955,1.1075040695,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-002304,0.8630972319,1.6250487519,0.8379249862,1.5714659362,1.1384792523,0.835034668,1.1081237471,0.9211519098,0.844114142,0.7727035869,1.4484139732,,,,,,,,,,,,,,,,,,,,,,,-0.17395203142290644,-0.1874421226843046,0.11009552656605656,-0.11093302383154224,-0.08267909247530775,-0.14555347326286427,-0.26831472157768244,0.08440049946005108,-1.4628852875366904,-0.4589188015234007,-0.027787173584276806
ACH-001329,1.0588021284,0.5256462046,1.0014184911,1.4302982367,1.0400861274,1.044941372,1.0400861274,1.0235886107,1.0176496747,1.0305532124,1.0566525019,,,,,,,,,,,,7.1415633585,6.9108357242,8.0129005729,10.7634069579,10.514323621,11.3856473198,7.762320441,8.5735795099,6.8286996306,5.953418613,9.4029069489,-0.040302461493160496,0.004494994899729222,0.14061610477923603,-0.06302834151035264,-0.053017902269777956,0.02226695680186984,-0.1955699377247953,0.08751746934647003,-0.3468922242777484,-0.26815630774108784,-0.050760451548967564
ACH-002231,1.006938101,1.1196043521,1.1527023265,1.4377840456,0.8381004078,1.1335146208,0.8381004078,0.8672903726,1.0807883284,1.1483966284,0.8789798512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-002224,0.9816944744,1.0530799718,0.9612516003,1.9564144154,0.9806777154,0.9923926808,0.9806777154,0.971213917,1.3852266034,0.9474363963,0.9887488385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000469,1.315943912,1.2129373205,1.0484891993,1.6205168256,1.0082448244,0.9775043312,1.0082448244,0.5784595562,1.0620745231,1.0145563523,1.0237447121,,,,,,,,,,,,7.0479840941,6.0069900644,9.2838319138,9.3517507661,10.3773945657,11.9324412697,7.915695326,9.0276907334,5.515235243,6.3728179799,8.7910208657,-0.05206902076675121,-0.040381907301782975,0.2333517819259254,-0.04171381433917909,-0.1349178232888279,0.032741799106924964,-0.2541957977391076,0.01700503938333474,-0.16227892014691347,-0.972403774831363,0.06831296892352129
ACH-000591,1.2241989196,0.8241815082,0.9598640568,1.5363841653,0.7760061547,1.2358134669,0.7623767354,0.9574585919,1.2385954059,1.0077725043,1.042674608,0.04800804892990001,0.29871948918,0.00883005149857,-0.0907585390156,0.220857330754,0.352192336268,-0.44646802479900005,,0.17428125635400002,-0.0580281243458,0.365590329138,8.7939989877,6.0416926563,8.5633832441,10.2575888607,9.9970267908,11.7016093899,7.2246574952,7.8189865668,7.0975607588,5.4539785095,5.8576513653,0.12506307533245248,0.13018576096931328,0.28908778662986295,-0.5323118927402315,-0.3271666938285317,-0.19055975367568573,-0.18709228288357704,-0.010434445354446509,0.28372543006723694,0.0638373955128545,-0.1520780942531487
ACH-000095,0.9654831594,0.9695001321,0.9731040636,0.9593904608,0.9737646275,1.4884946127,0.9737646275,0.951962072,0.9814719896,0.982801524,0.9727756355,-0.447324014783,-0.0323749229367,0.0814185783069,-0.182710907679,-0.122199239591,0.00853698656653,-0.17005821654300002,0.09981742214130002,-0.136097037408,-0.19649812775699999,0.00816266914413,4.4579268426,5.8997672018,5.8790673982,8.6986401836,8.9730996405,6.9160082232,4.8063786775,5.0433209989,0.563649879,6.3707072227,1.9529700727,-0.15146033964310207,-0.07353084515912336,0.20281826828153648,-1.0754823990917375,-0.10036397769327933,0.0004847949166824888,-0.11119654871245703,0.17004631522520589,0.1036164237945737,-0.2224394941774614,-0.08133861853305335
ACH-001028,1.0206102246,1.0523575796,1.0466999976,1.034360437,0.9461035508,1.0676279647,0.9363702477,1.0409523282,0.933315655,1.074088597,1.0666486233,,,,,,,,,,,,7.745176093,4.9199069076,5.4059579726,10.220713538,9.1660170684,10.7867182747,4.558735073,5.1649436717,1.5343807223,5.6558642221,7.2313577952,0.005443573512001941,0.03898764800148515,0.16282122740074034,0.02441401334896509,-0.2170826133490314,-0.07434237940410686,-0.13414665620310728,-0.09396714070425782,0.023733019013466472,-0.35619637782079056,0.04924573040015071
ACH-000609,1.0048575518,1.142413553,0.9917579759,1.5067290445,0.956573016,0.5150187994,0.956573016,1.0638052043,0.9771053332,0.9681127607,0.953977404,-0.108867136379,-0.0108234381423,0.08714208050439999,0.10972768021500001,0.26601843607700004,0.185698845121,-0.146969349673,,0.255593077744,0.049003109248400005,0.7129621299590001,6.6502379401,7.8819489269,7.9625754612,10.8552197528,10.9083959535,11.7850216303,8.0614314455,8.7581184245,4.8264305197,7.34744564,7.132519951,0.11019911390233546,0.05651967900022985,0.2634427381353687,-0.18537521063992907,-0.14434767423012085,-0.2165598006461959,-0.09640883746960598,0.09306797753551194,-0.4184257166660443,-0.4926109769598468,-0.11406517241174913
ACH-000055,1.0477104048,1.0325416662,1.0553144939,0.5166241536,1.0506564462,1.5623405954,1.0506564462,0.5220514856,1.0289222715,1.0332855498,1.047047578,-0.6358921622020001,0.0665904750825,0.497099089424,0.00677549449001,-0.226841280578,0.156813924177,-0.497795902465,0.208720217093,0.090838544619,0.00452709579086,0.00483319135712,3.3860795188,5.8223304357,5.8975696099,8.6657935481,8.9216201297,7.6053479713,5.4244042165,4.5467249637,1.2394910966,5.484419016,1.5531252687,-0.07696178534395859,-0.13388463420919178,-0.23147456701239552,-0.6529939735746387,-0.3250308491298383,-0.1368207060174005,0.208040519877943,0.008411227321587304,0.310202662717444,-0.33686086528880843,0.009025125973635008
ACH-000570,1.1148178441,0.9889681744,0.6561974988,1.5529399028,0.6569352112,1.197086995,0.6527104308,1.2495650436,0.9533289415,0.9316745566,0.9723414982,-0.25211760332100003,0.0796594448365,0.15620351011199998,0.12200653346200001,-0.131935518705,-0.030471141751000002,-0.168739146867,,-0.024927737766499997,-0.356981662815,0.18232420785700001,7.5620377038,7.063630694,7.5319771834,10.6285982397,9.581112199,10.8586802518,7.8665873441,6.4817478999,7.2593440159,4.8059708788,1.6510385818,-0.07887405884153564,0.05776995500503717,0.2475914360773186,-0.5334567171920033,0.054780130552877726,0.05841939569155071,-0.15414990230705553,0.027126539774037207,-0.4989376615712734,-0.5624905520460124,0.2796197564293713
ACH-001033,1.3681970268,0.8920299162,0.9236658919,1.3500567008,0.9214590765,0.9094536384,0.8891846818,0.9156581557,0.9060295441,0.9043850194,0.9003794284,,,,,,,,,,,,10.0458654552,6.9893893433,8.6257273331,10.2292842587,10.5539027159,10.7230798782,8.0560530872,6.258574158,4.4188358656,7.5166576598,1.3701000349,-0.19439286552854798,0.0035811978895585635,-0.1705456183787977,-0.3915029305758426,0.14593017283758575,-0.03238143432122549,0.25669273566343376,0.1869861714284633,-0.37982305328595256,-0.49460667480378484,-0.1004227548665656
ACH-001118,1.0677915224,1.3437064526,0.8201854183,1.1310588531,0.9182767988,1.1490638768,0.9182767988,1.081986876,1.0869005939,0.8709199345,0.9544866999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000040,1.0527084982,1.080860998,1.1444837668,1.4336491465,1.1142160477,0.8033591451,1.1869408158,1.0923180601,0.8394614617,1.0076823974,0.7916216642,-0.024859215981,0.108529647556,0.147839571609,0.11393351235600001,-0.0817086961488,-0.217497247323,-0.09632728842160002,0.203931228007,0.09029658637560001,-0.20996381477099998,0.281901012743,6.3111013224,5.2985663224,8.5764048436,10.2822121517,10.7636553865,11.1081729803,7.3483405101,8.4274426734,5.8355573745,6.37803287,3.8010439269,-0.027174053133540578,-0.19487454818837407,0.16027210919472382,-0.18458743469778655,-0.10186992035819868,-0.09651920429905084,-0.1909169398636651,0.05422737233964079,-0.9511479985151883,-1.3372954220698245,-0.15493240668485378
ACH-000137,1.8305992568,1.1075163522,0.4471934661,1.3602633618,1.3398755436,1.1044407313,0.4956432541,1.0330878923,0.9639698973,0.9190453769,0.9639585384,,,,,,,,,,,,6.7864537727,7.2249606748,8.154638154,10.0911439072,10.9543667411,9.9473930804,3.5180105799,7.0854183306,4.6151469114,5.8935156176,2.6835908821,-0.11690826191007075,-0.12708314779175886,0.22116063987862905,-0.32214666009514936,-0.1082037155545407,0.08633883938663496,-0.07175507533938233,-0.006706065922470394,-0.6392204382112994,-0.3518878379816333,-0.029860287202958774
ACH-000269,0.836982289,1.0046514047,0.8800717177,0.9105688427,1.0905984423,1.7823516473,1.1064175916,0.9484975814,1.1510121001,0.906001284,1.1323853579,-0.0727366154703,-0.0429294237512,-0.012947084414999999,0.273055978807,0.177650180024,-0.028217475608,-0.43466384141099995,,0.20215654515,0.0823091301779,0.228834331259,4.5723343258,8.092232817,8.62711774,10.4606768731,10.2925385909,11.4837396339,6.657404104,7.4096306406,4.2515809448,5.7873208296,1.0421315992,0.037478168815433095,-0.11483566568993761,0.0327419204636224,-0.25444220286671093,-0.35131921113840514,-0.13232011723887221,-0.15277435906334266,0.18872175390318502,-0.8943793293012536,-0.7021684713627077,0.06109114112912204
ACH-002259,1.0329181948,1.0812364102,0.5473812794,1.6577873967,0.8938341061,1.1052563324,1.0729553195,1.1415499595,1.0798103873,0.9940194594,1.0713872258,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000208,1.0328394418,0.5997008821,1.0214609135,1.6256706425,1.0559174124,1.5071614819,1.0350597132,1.0136032111,1.0494947866,1.0523604974,1.0499437219,-0.64438335342,-0.016233436376200002,0.055927552363,-0.254501537002,0.231293770513,0.18501447556899997,-0.14741276657299998,,0.22124342379200002,-0.0777125695106,0.07682276152660002,5.1403609492,8.1171416981,8.5118577235,10.9770218483,10.3875387295,10.7645612935,7.1491169116,9.3416259734,7.874076016,5.577972877,9.3914331865,-0.00824474065952363,0.13926368619322246,0.19152896477328682,-0.6179786074689816,-0.24870016096555408,0.011310295903860694,-0.07556855944946109,0.10771379626754116,-0.6712704562099567,-1.0195085648484876,-0.0701691637293536
ACH-002257,0.9033055638,1.0464961471,1.0901638604,1.1978032899,1.0053340804,0.9545455841,1.0053340804,1.1089482173,1.0718588991,1.0346529997,1.0080910865,,,,,,,,,,,,,,,,,,,,,,,0.1516384712324518,0.01744200031793779,0.1916933768639936,-0.07331431065839683,-0.04080925212335321,-0.05471920376868185,-0.2528889046985103,0.0340852067680615,-0.5087391021921036,-0.8996487576949272,-0.14623254757851242
ACH-000200,0.9624269855,0.953650143,0.9513367398,1.9021868926,0.9715317167,0.9928853209,0.9656852855,0.9536422108,0.9636839617,0.9579704103,1.4437800758,,,,,,,,,,,,7.2327230614,5.7906207458,8.7966162215,10.3406110941,10.1183368881,11.6944329757,7.3679271561,9.119803687,3.6455388928,8.3535658291,6.4336576691,0.11174362798192161,0.15869258116321291,0.2901282616196373,-0.17068625878142063,-0.08369203630255967,0.15660782527504633,0.0018922280658374702,0.013779562933215478,0.013578628358990041,-0.7921746316477462,-0.1502155055636364
ACH-002227,1.1503357469,0.6785579807,0.9992669191,1.5795252501,0.9428832178,1.5452947024,0.5336419546,0.9896642022,0.8824809252,0.9968967531,0.9338980692,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACH-000629,,,,,,,,,,,,-0.557678763654,-0.103008012144,-0.369634403578,0.0337287212417,0.0839145449119,-0.009860262943479999,-0.22038840908799998,,-0.323476177273,-0.0518785965275,0.0696593621962,3.7183272065,7.8279017373,7.5966100181,10.5759609667,9.9275079488,10.6715127502,5.8976612328,7.3859383846,3.4060920378,6.976066036,6.4582132246,,,,,,,,,,,
ACH-001000,,,,,,,,,,,,-0.109870181469,0.151114606643,,,-0.230723076288,-0.335154599381,,,,0.0431825698666,0.30082396713799997,,,,,,,,,,,,,,,,,,,,,,
ACH-001052,,,,,,,,,,,,-0.325250427687,-0.067441197679,0.0903224470792,-0.0643769924814,-0.23958532082400003,-0.20138379246399998,-0.38728229954300003,0.07895749892839998,-0.223091205015,-0.169712942889,-0.146858723751,,,,,,,,,,,,,,,,,,,,,,
ACH-001055,,,,,,,,,,,,-0.356594396739,-0.23262686995700002,0.0717062508149,0.167208195379,-0.284797230178,-0.0972319379142,-0.045962277377199996,0.171752829557,-0.08539523164280001,-0.322691676054,-0.0630646083878,,,,,,,,,,,,,,,,,,,,,,
ACH-001198,,,,,,,,,,,,-0.771940461543,-0.190080421075,,,-0.16398785203299998,-0.058906520461800005,,,,-0.19061898789099999,0.075293598108,,,,,,,,,,,,,,,,,,,,,,
ACH-001142,,,,,,,,,,,,,,,,,,,,,,,8.2858719726,8.1814642134,8.772633484,11.1275936881,10.91479735,12.5032993099,7.7706048399,9.4847480186,5.365492459,7.5531185439,9.6234413031,,,,,,,,,,,
ACH-003150,,,,,,,,,,,,,,,,,,,,,,,5.9677084677,8.0300628866,8.706740594,10.2801359223,10.3805911302,11.4910018745,5.0009096475,8.7660634944,5.3252274862,6.6352986342,10.1987243937,,,,,,,,,,,
ACH-003148,,,,,,,,,,,,,,,,,,,,,,,5.7716296036,7.5442135481,8.6793079634,9.7102062403,10.2585174421,11.2180893134,5.5506865895,8.7593003481,6.3597118838,7.2443147775,8.4487300613,,,,,,,,,,,
ACH-003135,,,,,,,,,,,,,,,,,,,,,,,3.2114790121,7.2946994714,8.3293186865,10.8828636636,10.6906466115,11.7528982688,5.4077434371,8.9305340288,4.8690673112,8.4064506013,7.1424682331,,,,,,,,,,,
ACH-003137,,,,,,,,,,,,,,,,,,,,,,,3.8013997667,6.8618728558,8.3808552038,11.0293320688,10.5129570859,11.9016294141,4.3053586044,8.5954950704,5.2135546201,8.7820559269,5.764131714,,,,,,,,,,,
ACH-003138,,,,,,,,,,,,,,,,,,,,,,,5.8358396988,7.9636468773,8.4668985667,10.3005315157,10.4481666272,11.3851382992,5.3401990136,8.6839854057,6.3676026078,7.3456017931,8.4417214341,,,,,,,,,,,
